date,top1_daily,top1_cum,top2_daily,top2_cum,top3_daily,top3_cum,top4_daily,top4_cum,top5_daily,top5_cum
2025-11-25,-23480.0,851170.0,-23480.0,678939.0,-58700.0,1142957.0,-23480.0,723715.0,-11740.0,676471.0
2025-11-26,2913.0,854083.0,2913.0,681852.0,0.0,1142957.0,2913.0,726628.0,2913.0,679384.0
2025-11-28,0.0,854083.0,0.0,681852.0,0.0,1142957.0,0.0,726628.0,0.0,679384.0
2025-12-01,2822.0,856905.0,2822.0,684674.0,0.0,1142957.0,2822.0,729450.0,8466.0,687850.0
2025-12-02,5591.0,862496.0,5591.0,690265.0,0.0,1142957.0,5591.0,735041.0,5591.0,693441.0
2025-12-03,2274.0,864770.0,1516.0,691781.0,5306.0,1148263.0,2274.0,737315.0,3790.0,697231.0
2025-12-04,17514.0,882284.0,11676.0,703457.0,40866.0,1189129.0,14934.0,752249.0,23352.0,720583.0
2025-12-05,0.0,882284.0,0.0,703457.0,0.0,1189129.0,0.0,752249.0,0.0,720583.0
2025-12-08,0.0,882284.0,0.0,703457.0,0.0,1189129.0,0.0,752249.0,0.0,720583.0
2025-12-09,0.0,882284.0,0.0,703457.0,0.0,1189129.0,0.0,752249.0,0.0,720583.0
2025-12-10,0.0,882284.0,0.0,703457.0,0.0,1189129.0,0.0,752249.0,0.0,720583.0
2025-12-11,-3336.0,878948.0,-3336.0,700121.0,0.0,1189129.0,-3336.0,748913.0,-3336.0,717247.0
2025-12-12,0.0,878948.0,0.0,700121.0,0.0,1189129.0,0.0,748913.0,0.0,717247.0
2025-12-15,0.0,878948.0,0.0,700121.0,0.0,1189129.0,0.0,748913.0,0.0,717247.0
2025-12-16,0.0,878948.0,0.0,700121.0,0.0,1189129.0,0.0,748913.0,0.0,717247.0
2025-12-17,0.0,878948.0,0.0,700121.0,0.0,1189129.0,0.0,748913.0,0.0,717247.0
2025-12-18,0.0,878948.0,0.0,700121.0,0.0,1189129.0,0.0,748913.0,0.0,717247.0
2025-12-19,0.0,878948.0,0.0,700121.0,0.0,1189129.0,0.0,748913.0,0.0,717247.0
2025-12-22,0.0,878948.0,0.0,700121.0,0.0,1189129.0,0.0,748913.0,0.0,717247.0
2025-12-23,0.0,878948.0,0.0,700121.0,0.0,1189129.0,0.0,748913.0,0.0,717247.0
2025-12-24,0.0,878948.0,0.0,700121.0,0.0,1189129.0,0.0,748913.0,0.0,717247.0
2025-12-26,0.0,878948.0,0.0,700121.0,0.0,1189129.0,0.0,748913.0,0.0,717247.0
2025-12-29,5850.0,884798.0,3900.0,704021.0,11700.0,1200829.0,5850.0,754763.0,7800.0,725047.0
2025-12-30,1845.0,886643.0,1845.0,705866.0,0.0,1200829.0,1845.0,756608.0,1845.0,726892.0
2025-12-31,0.0,886643.0,0.0,705866.0,0.0,1200829.0,0.0,756608.0,0.0,726892.0
2026-01-02,0.0,886643.0,0.0,705866.0,0.0,1200829.0,0.0,756608.0,0.0,726892.0
2026-01-05,0.0,886643.0,0.0,705866.0,0.0,1200829.0,0.0,756608.0,0.0,726892.0
2026-01-06,0.0,886643.0,0.0,705866.0,0.0,1200829.0,0.0,756608.0,0.0,726892.0
2026-01-07,0.0,886643.0,0.0,705866.0,0.0,1200829.0,0.0,756608.0,0.0,726892.0
2026-01-08,12605.0,899248.0,10084.0,715950.0,17647.0,1218476.0,12605.0,769213.0,5042.0,731934.0
2026-01-09,-386.0,898862.0,-193.0,715757.0,0.0,1218476.0,-386.0,768827.0,-579.0,731355.0
2026-01-12,-295.0,898567.0,-295.0,715462.0,0.0,1218476.0,-295.0,768532.0,-295.0,731060.0
2026-01-13,0.0,898567.0,0.0,715462.0,0.0,1218476.0,0.0,768532.0,7346.0,738406.0
2026-01-14,49322.0,947889.0,35230.0,750692.0,49322.0,1267798.0,25326.0,793858.0,21138.0,759544.0
2026-01-15,586.0,948475.0,586.0,751278.0,0.0,1267798.0,586.0,794444.0,586.0,760130.0
2026-01-16,0.0,948475.0,0.0,751278.0,0.0,1267798.0,0.0,794444.0,0.0,760130.0
2026-01-20,0.0,948475.0,0.0,751278.0,0.0,1267798.0,0.0,794444.0,0.0,760130.0
2026-01-21,0.0,948475.0,0.0,751278.0,0.0,1267798.0,0.0,794444.0,0.0,760130.0
2026-01-22,0.0,948475.0,0.0,751278.0,0.0,1267798.0,0.0,794444.0,0.0,760130.0
2026-01-23,0.0,948475.0,0.0,751278.0,0.0,1267798.0,0.0,794444.0,0.0,760130.0
2026-01-26,0.0,948475.0,0.0,751278.0,0.0,1267798.0,0.0,794444.0,0.0,760130.0
2026-01-27,0.0,948475.0,0.0,751278.0,0.0,1267798.0,0.0,794444.0,0.0,760130.0
2026-01-28,0.0,948475.0,0.0,751278.0,0.0,1267798.0,0.0,794444.0,0.0,760130.0
2026-01-29,-3309.0,945166.0,-2206.0,749072.0,-7721.0,1260077.0,-3309.0,791135.0,-3309.0,756821.0
2026-01-30,94232.0,1039398.0,70674.0,819746.0,94232.0,1354309.0,55552.0,846687.0,47116.0,803937.0
2026-02-02,10660.0,1050058.0,8528.0,828274.0,12792.0,1367101.0,10660.0,857347.0,4264.0,808201.0
2026-02-03,0.0,1050058.0,0.0,828274.0,0.0,1367101.0,0.0,857347.0,0.0,808201.0
2026-02-04,0.0,1050058.0,0.0,828274.0,0.0,1367101.0,0.0,857347.0,0.0,808201.0
2026-02-05,0.0,1050058.0,0.0,828274.0,0.0,1367101.0,0.0,857347.0,0.0,808201.0
2026-02-06,0.0,1050058.0,0.0,828274.0,0.0,1367101.0,0.0,857347.0,0.0,808201.0
2026-02-09,0.0,1050058.0,0.0,828274.0,0.0,1367101.0,0.0,857347.0,0.0,808201.0
2026-02-10,0.0,1050058.0,0.0,828274.0,0.0,1367101.0,0.0,857347.0,0.0,808201.0
2026-02-11,23585.0,1073643.0,18868.0,847142.0,33019.0,1400120.0,23585.0,880932.0,9434.0,817635.0
2026-02-12,-4378.0,1069265.0,-4378.0,842764.0,0.0,1400120.0,-4378.0,876554.0,-4378.0,813257.0
2026-02-13,135464.0,1204729.0,101598.0,944362.0,135464.0,1535584.0,111864.0,988418.0,67732.0,880989.0
2026-02-17,0.0,1204729.0,0.0,944362.0,0.0,1535584.0,0.0,988418.0,0.0,880989.0
2026-02-18,0.0,1204729.0,0.0,944362.0,0.0,1535584.0,0.0,988418.0,0.0,880989.0
2026-02-19,0.0,1204729.0,0.0,944362.0,0.0,1535584.0,0.0,988418.0,0.0,880989.0
2026-02-20,0.0,1204729.0,0.0,944362.0,0.0,1535584.0,0.0,988418.0,0.0,880989.0
